"States","t","totalPopulation","totalLaborForce","perCapitaGDP"
"Alabama",1997,4367935,2133573,31465
"Arizona",1997,4736990,2308569,34485
"Arkansas",1997,2601090,1242594,30470
"California",1997,32486010,15790063,41314
"Colorado",1997,4018293,2217553,43632
"Connecticut",1997,3349348,1752540,54783
"Delaware",1997,751487,387597,57373
"District of Columbia",1997,567736,282744,131750
"Florida",1997,15186304,7368111,35611
"Georgia",1997,7685099,3960492,41289
"Idaho",1997,1228520,633725,28973
"Illinois",1997,12185715,6300928,45613
"Indiana",1997,5955267,3120608,37398
"Iowa",1997,2891119,1602935,37300
"Kansas",1997,2635292,1381702,37394
"Kentucky",1997,3952747,1916745,35384
"Louisiana",1997,4421071,2021240,40661
"Maine",1997,1254774,656709,33011
"Maryland",1997,5157328,2766990,41929
"Massachusetts",1997,6226058,3305660,47225
"Michigan",1997,9809051,4954558,39314
"Minnesota",1997,4763390,2679234,42629
"Mississippi",1997,2777004,1272802,28368
"Missouri",1997,5481193,2927870,39749
"Montana",1997,889865,452708,30009
"Nebraska",1997,1686418,921312,39468
"Nevada",1997,1764104,939780,47622
"New Hampshire",1997,1189425,649244,39215
"New Jersey",1997,8218808,4263767,49674
"New Mexico",1997,1774839,823101,36181
"New York",1997,18656546,9012217,49027
"North Carolina",1997,7656825,3983679,39424
"North Dakota",1997,649716,351391,31924
"Ohio",1997,11277357,5695177,39495
"Oklahoma",1997,3372917,1609954,32363
"Oregon",1997,3304310,1750280,34053
"Pennsylvania",1997,12227814,6056001,38830
"Rhode Island",1997,1025353,527878,37740
"South Carolina",1997,3859696,1911635,34141
"South Dakota",1997,744223,393649,30781
"Tennessee",1997,5499233,2786082,36870
"Texas",1997,19740317,9922250,41305
"Utah",1997,2119784,1070223,35632
"Vermont",1997,597239,327878,32684
"Virginia",1997,6829183,3446323,43069
"Washington",1997,5674747,2981747,45938
"West Virginia",1997,1819113,796507,30443
"Wisconsin",1997,5266213,2970086,38770
"Wyoming",1997,489451,253828,46657
"Alabama",1998,4404701,2136177,32310
"Arizona",1998,4883342,2387027,36281
"Arkansas",1998,2626289,1241352,30834
"California",1998,32987675,16144564,43329
"Colorado",1998,4116639,2311582,46149
"Connecticut",1998,3365352,1742196,56336
"Delaware",1998,763335,394889,59129
"District of Columbia",1998,565230,291902,134340
"Florida",1998,15486559,7521469,36629
"Georgia",1998,7863536,4072762,43110
"Idaho",1998,1252330,649435,29672
"Illinois",1998,12271847,6347005,46720
"Indiana",1998,5998880,3123160,39431
"Iowa",1998,2902872,1595942,37466
"Kansas",1998,2660598,1416392,38333
"Kentucky",1998,3985390,1932757,36086
"Louisiana",1998,4440344,2048904,41771
"Maine",1998,1259127,653210,33755
"Maryland",1998,5204464,2764180,43467
"Massachusetts",1998,6271838,3340628,48828
"Michigan",1998,9847942,5019762,40095
"Minnesota",1998,4813412,2711784,44442
"Mississippi",1998,2804834,1274790,28760
"Missouri",1998,5521765,2916610,40099
"Montana",1998,892431,460394,31017
"Nebraska",1998,1695816,930952,39955
"Nevada",1998,1853191,978737,47529
"New Hampshire",1998,1205940,661664,41097
"New Jersey",1998,8287418,4246417,50238
"New Mexico",1998,1793484,834554,35611
"New York",1998,18755906,9071814,49728
"North Carolina",1998,7809121,3990054,39861
"North Dakota",1998,647532,349505,33717
"Ohio",1998,11311536,5707110,40746
"Oklahoma",1998,3405194,1637452,32700
"Oregon",1998,3352449,1779976,35257
"Pennsylvania",1998,12245672,6063130,39869
"Rhode Island",1998,1031155,532609,38856
"South Carolina",1998,3919235,1941200,34960
"South Dakota",1998,746058,399442,32505
"Tennessee",1998,5570045,2812390,38553
"Texas",1998,20157531,10095846,43372
"Utah",1998,2165960,1100830,36907
"Vermont",1998,600416,333732,33451
"Virginia",1998,6900918,3485097,44668
"Washington",1998,5769562,3050487,48017
"West Virginia",1998,1815609,795145,30904
"Wisconsin",1998,5297672,2969590,39857
"Wyoming",1998,490787,257589,47475
"Alabama",1999,4430141,2140296,33345
"Arizona",1999,5023823,2473013,38317
"Arkansas",1999,2651860,1255032,32160
"California",1999,33499204,16416600,45870
"Colorado",1999,4226018,2344282,48192
"Connecticut",1999,3386401,1754565,57418
"Delaware",1999,774990,398783,62710
"District of Columbia",1999,570213,306131,139367
"Florida",1999,15759421,7657159,37588
"Georgia",1999,8045965,4153499,44998
"Idaho",1999,1275674,651207,32004
"Illinois",1999,12359020,6467988,47951
"Indiana",1999,6044969,3124851,40389
"Iowa",1999,2917634,1596414,38058
"Kansas",1999,2678338,1425599,39230
"Kentucky",1999,4018053,1959402,37036
"Louisiana",1999,4460811,2039045,42373
"Maine",1999,1266808,668497,35119
"Maryland",1999,5254509,2766119,44780
"Massachusetts",1999,6317345,3353865,51024
"Michigan",1999,9897116,5115757,41956
"Minnesota",1999,4873481,2756145,45580
"Mississippi",1999,2828408,1286502,29321
"Missouri",1999,5561948,2904971,40917
"Montana",1999,897507,464373,31337
"Nebraska",1999,1704764,937559,40643
"Nevada",1999,1934718,1020300,48817
"New Hampshire",1999,1222014,675195,41440
"New Jersey",1999,8359592,4287886,51394
"New Mexico",1999,1808082,836237,37455
"New York",1999,18882725,9126567,51818
"North Carolina",1999,7949361,4057006,41557
"North Dakota",1999,644259,343452,33919
"Ohio",1999,11335454,5754992,41559
"Oklahoma",1999,3437147,1656205,33276
"Oregon",1999,3393941,1793699,35634
"Pennsylvania",1999,12263805,6076778,41021
"Rhode Island",1999,1040402,538096,39847
"South Carolina",1999,3974682,1981546,36006
"South Dakota",1999,750412,406105,33926
"Tennessee",1999,5638706,2852445,39343
"Texas",1999,20558220,10245857,44342
"Utah",1999,2203482,1120920,37950
"Vermont",1999,604683,336946,34922
"Virginia",1999,7000174,3540081,46292
"Washington",1999,5842564,3085544,50560
"West Virginia",1999,1811799,804343,32101
"Wisconsin",1999,5332666,2947247,41125
"Wyoming",1999,491780,262758,49170
"Alabama",2000,4452173,2133223,33712
"Arizona",2000,5160586,2509883,39247
"Arkansas",2000,2678588,1258301,32057
"California",2000,33987977,16867808,48635
"Colorado",2000,4326921,2359515,50544
"Connecticut",2000,3411777,1764126,60661
"Delaware",2000,786373,413500,64013
"District of Columbia",2000,572046,310469,139750
"Florida",2000,16047515,7856895,38404
"Georgia",2000,8227303,4222253,45539
"Idaho",2000,1299430,659824,35034
"Illinois",2000,12434161,6493466,49276
"Indiana",2000,6091866,3126379,41302
"Iowa",2000,2929067,1590453,39824
"Kansas",2000,2693681,1406580,40077
"Kentucky",2000,4049021,1965688,35701
"Louisiana",2000,4471885,2037075,40908
"Maine",2000,1277072,678164,36202
"Maryland",2000,5311034,2803685,45745
"Massachusetts",2000,6361104,3330177,54703
"Michigan",2000,9952450,5162774,42325
"Minnesota",2000,4933692,2812947,48055
"Mississippi",2000,2848353,1319266,29272
"Missouri",2000,5607285,2959946,41722
"Montana",2000,903773,467293,31816
"Nebraska",2000,1713820,944973,42015
"Nevada",2000,2018741,1067022,48826
"New Hampshire",2000,1239882,687908,43194
"New Jersey",2000,8430621,4282069,53276
"New Mexico",2000,1821204,845755,37950
"New York",2000,19001780,9133869,53046
"North Carolina",2000,8081614,4138190,42201
"North Dakota",2000,642023,342568,35134
"Ohio",2000,11363543,5787343,42320
"Oklahoma",2000,3454365,1660528,34212
"Oregon",2000,3429708,1818559,38365
"Pennsylvania",2000,12284173,6106892,42073
"Rhode Island",2000,1050268,543561,41191
"South Carolina",2000,4024223,1993562,36388
"South Dakota",2000,755844,408658,36110
"Tennessee",2000,5703719,2843069,39277
"Texas",2000,20944499,10374053,45102
"Utah",2000,2244502,1142044,38960
"Vermont",2000,609618,331404,36379
"Virginia",2000,7105817,3605811,47456
"Washington",2000,5910512,3059339,50572
"West Virginia",2000,1807021,809063,31986
"Wisconsin",2000,5373999,2973221,41816
"Wyoming",2000,494300,266808,50687
"Alabama",2001,4467634,2115401,33908
"Arizona",2001,5273477,2585284,39258
"Arkansas",2001,2691571,1253456,31883
"California",2001,34479458,17128430,47786
"Colorado",2001,4425687,2391048,50247
"Connecticut",2001,3432835,1759829,60867
"Delaware",2001,795699,421786,64376
"District of Columbia",2001,574504,310515,145924
"Florida",2001,16356966,8043714,38731
"Georgia",2001,8377038,4262041,45206
"Idaho",2001,1319962,677665,33559
"Illinois",2001,12488445,6457922,48940
"Indiana",2001,6127760,3140899,40259
"Iowa",2001,2931997,1612964,39039
"Kansas",2001,2702162,1390620,40070
"Kentucky",2001,4068132,1958409,35718
"Louisiana",2001,4477875,2028302,41610
"Maine",2001,1285692,674319,36562
"Maryland",2001,5374691,2837985,47007
"Massachusetts",2001,6397634,3381287,54941
"Michigan",2001,9991120,5119956,40980
"Minnesota",2001,4982796,2845203,47796
"Mississippi",2001,2852994,1294134,28953
"Missouri",2001,5641142,3001465,41263
"Montana",2001,906961,466063,32292
"Nebraska",2001,1719836,950764,42499
"Nevada",2001,2098399,1112079,48010
"New Hampshire",2001,1255517,697760,42899
"New Jersey",2001,8492671,4288826,53470
"New Mexico",2001,1831690,857949,38201
"New York",2001,19082838,9151745,54402
"North Carolina",2001,8210122,4198338,42571
"North Dakota",2001,639062,341816,36030
"Ohio",2001,11387404,5816832,41723
"Oklahoma",2001,3467100,1675935,35201
"Oregon",2001,3467937,1823916,37387
"Pennsylvania",2001,12298970,6178617,42794
"Rhode Island",2001,1057142,543862,41818
"South Carolina",2001,4064995,1949685,36309
"South Dakota",2001,757972,412778,36912
"Tennessee",2001,5750789,2861343,39175
"Texas",2001,21319622,10532732,45462
"Utah",2001,2283715,1164077,39255
"Vermont",2001,612223,337065,37249
"Virginia",2001,7198362,3670137,48211
"Washington",2001,5985722,3039367,48704
"West Virginia",2001,1801481,809128,31992
"Wisconsin",2001,5406835,3011703,41862
"Wyoming",2001,494657,269359,53536
"Alabama",2002,4480089,2106161,34716
"Arizona",2002,5396255,2679421,39387
"Arkansas",2002,2705927,1270997,32647
"California",2002,34871843,17257097,48417
"Colorado",2002,4490406,2442992,49809
"Connecticut",2002,3458749,1774152,60174
"Delaware",2002,806169,416783,62003
"District of Columbia",2002,573158,306099,150066
"Florida",2002,16689370,8114409,39457
"Georgia",2002,8508256,4327691,44740
"Idaho",2002,1340372,684591,33882
"Illinois",2002,12525556,6349239,48951
"Indiana",2002,6155967,3171168,41034
"Iowa",2002,2934234,1637909,40112
"Kansas",2002,2713535,1413014,40525
"Kentucky",2002,4089875,1944020,36437
"Louisiana",2002,4497267,2004222,42054
"Maine",2002,1295960,675232,37195
"Maryland",2002,5440389,2869954,48080
"Massachusetts",2002,6417206,3431082,55021
"Michigan",2002,10015710,5017141,42054
"Minnesota",2002,5018935,2859602,48572
"Mississippi",2002,2858681,1286236,29150
"Missouri",2002,5674825,3000908,41348
"Montana",2002,911667,467203,32802
"Nebraska",2002,1728292,954224,43012
"Nevada",2002,2173791,1129668,47925
"New Hampshire",2002,1269089,702280,43903
"New Jersey",2002,8552643,4346237,54313
"New Mexico",2002,1855309,874496,38676
"New York",2002,19137800,9275515,54177
"North Carolina",2002,8326201,4184713,42607
"North Dakota",2002,638168,340631,38040
"Ohio",2002,11407889,5852985,42613
"Oklahoma",2002,3489080,1686568,35305
"Oregon",2002,3513424,1835325,37916
"Pennsylvania",2002,12331031,6218643,43153
"Rhode Island",2002,1065995,550256,42917
"South Carolina",2002,4107795,1949135,36670
"South Dakota",2002,760020,417517,40794
"Tennessee",2002,5795918,2906591,40084
"Texas",2002,21690325,10748810,45381
"Utah",2002,2324815,1184751,39134
"Vermont",2002,615442,343139,38218
"Virginia",2002,7286873,3726468,47854
"Washington",2002,6052349,3082839,49058
"West Virginia",2002,1805414,799998,32266
"Wisconsin",2002,5445162,3024319,42530
"Wyoming",2002,500017,269546,53786
"Alabama",2003,4503491,2120225,35374
"Arizona",2003,5510364,2736000,40763
"Arkansas",2003,2724816,1271696,33792
"California",2003,35253159,17277618,49815
"Colorado",2003,4528732,2486229,49838
"Connecticut",2003,3484336,1784260,60848
"Delaware",2003,818003,415160,63863
"District of Columbia",2003,568502,306422,155044
"Florida",2003,17004085,8210696,40364
"Georgia",2003,8622793,4394437,45015
"Idaho",2003,1363380,690005,34383
"Illinois",2003,12556006,6300221,49579
"Indiana",2003,6196638,3182988,42222
"Iowa",2003,2941999,1606798,41762
"Kansas",2003,2723004,1437027,41414
"Kentucky",2003,4117170,1960045,36949
"Louisiana",2003,4521042,2018324,43636
"Maine",2003,1306513,683535,37783
"Maryland",2003,5496269,2882219,48920
"Massachusetts",2003,6422565,3422409,56337
"Michigan",2003,10041152,5027859,42768
"Minnesota",2003,5053572,2874663,50149
"Mississippi",2003,2868312,1301250,30212
"Missouri",2003,5709403,3020821,42089
"Montana",2003,919630,471489,33915
"Nebraska",2003,1738643,964258,45401
"Nevada",2003,2248850,1147036,48498
"New Hampshire",2003,1279840,707524,45403
"New Jersey",2003,8601402,4347154,55304
"New Mexico",2003,1877574,889730,39482
"New York",2003,19175939,9263401,54161
"North Carolina",2003,8422501,4255631,43098
"North Dakota",2003,638817,344676,40429
"Ohio",2003,11434788,5872372,43223
"Oklahoma",2003,3504892,1685572,35822
"Oregon",2003,3547376,1845544,38985
"Pennsylvania",2003,12374658,6170359,43853
"Rhode Island",2003,1071342,560483,44491
"South Carolina",2003,4150297,1997977,37550
"South Dakota",2003,763729,423035,41738
"Tennessee",2003,5847812,2912187,40915
"Texas",2003,22030931,10914664,44959
"Utah",2003,2360137,1200236,39383
"Vermont",2003,617858,345971,39662
"Virginia",2003,7366977,3753703,49095
"Washington",2003,6104115,3127404,49457
"West Virginia",2003,1812295,786552,32246
"Wisconsin",2003,5479203,3053642,43553
"Wyoming",2003,503453,273620,54908
"Alabama",2004,4530729,2136458,37181
"Arizona",2004,5652404,2796269,41169
"Arkansas",2004,2749686,1300318,35021
"California",2004,35574576,17383631,51424
"Colorado",2004,4575013,2532361,50234
"Connecticut",2004,3496094,1774193,64579
"Delaware",2004,830803,420384,67008
"District of Columbia",2004,567754,312027,161284
"Florida",2004,17415318,8440428,41618
"Georgia",2004,8769252,4451800,45434
"Idaho",2004,1391802,703062,35331
"Illinois",2004,12589773,6325447,50674
"Indiana",2004,6233007,3167797,43489
"Iowa",2004,2953635,1601788,44849
"Kansas",2004,2734373,1463707,41551
"Kentucky",2004,4146101,1963875,37567
"Louisiana",2004,4552238,2037176,44961
"Maine",2004,1313688,686000,38885
"Maryland",2004,5546935,2889324,50700
"Massachusetts",2004,6412281,3395511,57594
"Michigan",2004,10055315,5062376,42525
"Minnesota",2004,5087713,2880428,51433
"Mississippi",2004,2889010,1313102,30669
"Missouri",2004,5747741,3015650,42708
"Montana",2004,930009,480281,34832
"Nebraska",2004,1749370,969981,45937
"Nevada",2004,2346222,1177634,51478
"New Hampshire",2004,1290121,716186,46472
"New Jersey",2004,8634561,4349171,56092
"New Mexico",2004,1903808,902265,41360
"New York",2004,19171567,9355953,55866
"North Carolina",2004,8553152,4253126,43894
"North Dakota",2004,644705,352466,40368
"Ohio",2004,11452251,5870479,44413
"Oklahoma",2004,3525233,1689608,36689
"Oregon",2004,3569463,1838112,42244
"Pennsylvania",2004,12410722,6213778,44536
"Rhode Island",2004,1074579,558688,46084
"South Carolina",2004,4210921,2033310,37262
"South Dakota",2004,770396,427664,42738
"Tennessee",2004,5910809,2878736,42223
"Texas",2004,22394023,10992359,46396
"Utah",2004,2401580,1231160,40506
"Vermont",2004,619920,347673,40954
"Virginia",2004,7475575,3795246,50258
"Washington",2004,6178645,3197095,49648
"West Virginia",2004,1816438,783658,32782
"Wisconsin",2004,5514026,3034581,44615
"Wyoming",2004,509106,274794,56370
"Alabama",2005,4569805,2146025,37887
"Arizona",2005,5839077,2883226,42957
"Arkansas",2005,2781097,1345913,35610
"California",2005,35827943,17530064,53092
"Colorado",2005,4631888,2563900,51847
"Connecticut",2005,3506956,1796976,65444
"Delaware",2005,845150,432409,66955
"District of Columbia",2005,567136,315616,163971
"Florida",2005,17842038,8720970,43329
"Georgia",2005,8925922,4586420,46361
"Idaho",2005,1428241,731670,36510
"Illinois",2005,12609903,6397808,51447
"Indiana",2005,6278616,3205436,43159
"Iowa",2005,2964454,1629764,45781
"Kansas",2005,2745299,1465640,42502
"Kentucky",2005,4182742,1999777,38300
"Louisiana",2005,4576628,2069403,47133
"Maine",2005,1318787,697153,38796
"Maryland",2005,5592379,2924546,52165
"Massachusetts",2005,6403290,3384116,58588
"Michigan",2005,10051137,5083130,43081
"Minnesota",2005,5119598,2879760,52445
"Mississippi",2005,2905943,1317392,31043
"Missouri",2005,5790300,3009334,43033
"Montana",2005,940102,486054,35874
"Nebraska",2005,1761497,972992,46666
"Nevada",2005,2432143,1223831,53836
"New Hampshire",2005,1298492,725849,47410
"New Jersey",2005,8651974,4391579,56974
"New Mexico",2005,1932274,918156,40948
"New York",2005,19132610,9460866,58421
"North Carolina",2005,8705407,4317428,45122
"North Dakota",2005,646089,355545,41453
"Ohio",2005,11463320,5890046,44772
"Oklahoma",2005,3548597,1703293,37610
"Oregon",2005,3613202,1845761,42562
"Pennsylvania",2005,12449990,6251402,45001
"Rhode Island",2005,1067916,565735,46744
"South Carolina",2005,4270150,2068599,37712
"South Dakota",2005,775493,430606,42960
"Tennessee",2005,5991057,2904794,42087
"Texas",2005,22778123,11124240,46451
"Utah",2005,2457719,1272445,41880
"Vermont",2005,621215,350766,41504
"Virginia",2005,7577105,3897042,52227
"Washington",2005,6257305,3263703,52021
"West Virginia",2005,1820492,790982,33551
"Wisconsin",2005,5546166,3021086,45266
"Wyoming",2005,514157,276527,58273
"Alabama",2006,4628981,2167809,37911
"Arizona",2006,6029141,2990441,44018
"Arkansas",2006,2821761,1365410,36161
"California",2006,36021202,17654109,54508
"Colorado",2006,4720423,2622243,51736
"Connecticut",2006,3517460,1828651,67400
"Delaware",2006,859268,441184,67533
"District of Columbia",2006,570681,316083,166367
"Florida",2006,18166990,9000204,44034
"Georgia",2006,9155813,4710775,45926
"Idaho",2006,1468669,747377,37409
"Illinois",2006,12643955,6526273,52683
"Indiana",2006,6332669,3235110,43639
"Iowa",2006,2982644,1657584,46029
"Kansas",2006,2762931,1467095,43723
"Kentucky",2006,4219239,2029231,38939
"Louisiana",2006,4302665,1988513,49221
"Maine",2006,1323619,701541,39197
"Maryland",2006,5627367,2963866,52823
"Massachusetts",2006,6410084,3413339,59459
"Michigan",2006,10036081,5076656,42429
"Minnesota",2006,5163555,2887832,51854
"Mississippi",2006,2904978,1290171,31888
